V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,F-1-1,F-1-1-1,F-1-2,F-1-1-2,F-1-3,F-1-1-3,F-1-2-1,F-1-2-2,F-1-2-3,F-2-1,F-2-1-1,F-2-2,F-2-1-2,F-2-3,F-2-1-3,F-2-2-1,F-2-2-2,F-2-2-3,F-3-1,F-3-1-1,F-3-2,F-3-1-2,F-3-3,F-3-1-3,F-3-2-1,F-3-2-2,F-3-2-3,F-4-1,F-4-1-1,F-4-2,F-4-1-2,F-4-3,F-4-1-3,F-4-2-1,F-4-2-2,F-4-2-3,F-5-1,F-5-1-1,F-5-2,F-5-1-2,F-5-3,F-5-1-3,F-5-2-1,F-5-2-2,F-5-2-3,F-6-1,F-6-1-1,F-6-2,F-6-1-2,F-6-3,F-6-1-3,F-6-2-1,F-6-2-2,F-6-2-3,F-7-1,F-7-1-1,F-7-2,F-7-1-2,F-7-3,F-7-1-3,F-7-2-1,F-7-2-2,F-7-2-3,F-8-1,F-8-1-1,F-8-2,F-8-1-2,F-8-3,F-8-1-3,F-8-2-1,F-8-2-2,F-8-2-3,treatment_number,treatment_group,Q29,Q31,Q395,Q393,Q396,Q35,Q36,Q37,Q49,Q40,Q41,Q42,Q43,Q44,Q45,Q48,Q47,Q46,Q53,Q52,Q51,Q56,Q55,Q54,Q57,Q58,Q59,Q62,Q61,Q60,Q1,Q2,Q64,Q3,Q5,Q65,Q7,Q11_1_TEXT,Q11_2_TEXT,Q11_3_TEXT,Q11_4_TEXT,Q11_5_TEXT,Q9,Q13_1_TEXT,Q13_2_TEXT,Q13_3_TEXT,Q13_4_TEXT,Q13_5_TEXT,Q10,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1_TEXT,Q15_2_TEXT,Q15_3_TEXT,Q415,Q416,Q412,Q418,Q419,Q420,Q421,Q428,Q422,Q423,Q424,Q425,Q426,Q427,Q429,Q430,Q431,Q432,Q433,Q434,Q435,Q436,Q437,Q438,Q439,Q440,Q441,Q442,Q443,Q444,Q445,Q446,Q447,Q448,Q449,Q450,Q451_1_TEXT,Q451_2_TEXT,Q451_3_TEXT,Q451_4_TEXT,Q451_5_TEXT,Q452,Q453_1_TEXT,Q453_2_TEXT,Q453_3_TEXT,Q453_4_TEXT,Q453_5_TEXT,Q454,Q455_1,Q455_2,Q455_3,Q455_4,Q456_1_TEXT,Q456_2_TEXT,Q456_3_TEXT,Q457,Q458,Q413,Q460,Q461,Q462,Q463,Q470,Q464,Q465,Q466,Q467,Q468,Q469,Q471,Q472,Q473,Q474,Q475,Q476,Q477,Q478,Q479,Q480,Q481,Q482,Q483,Q484,Q485,Q486,Q487,Q488,Q489,Q490,Q491,Q492,Q493_1_TEXT,Q493_2_TEXT,Q493_3_TEXT,Q493_4_TEXT,Q493_5_TEXT,Q494,Q495_1_TEXT,Q495_2_TEXT,Q495_3_TEXT,Q495_4_TEXT,Q495_5_TEXT,Q496,Q497_1,Q497_2,Q497_3,Q497_4,Q498_1_TEXT,Q498_2_TEXT,Q498_3_TEXT,Q499,Q500,Q414,Q502,Q503,Q504,Q505,Q512,Q506,Q507,Q508,Q509,Q510,Q511,Q513,Q514,Q515,Q516,Q517,Q518,Q519,Q520,Q521,Q522,Q523,Q524,Q525,Q526,Q527,Q528,Q529,Q530,Q531,Q532,Q533,Q534,Q535_1_TEXT,Q535_2_TEXT,Q535_3_TEXT,Q535_4_TEXT,Q535_5_TEXT,Q536,Q537_1_TEXT,Q537_2_TEXT,Q537_3_TEXT,Q537_4_TEXT,Q537_5_TEXT,Q538,Q539_1,Q539_2,Q539_3,Q539_4,Q540_1_TEXT,Q540_2_TEXT,Q540_3_TEXT,Q541,Q542,Q415,Q544,Q545,Q546,Q547,Q554,Q548,Q549,Q550,Q551,Q552,Q553,Q555,Q556,Q557,Q558,Q559,Q560,Q561,Q562,Q563,Q564,Q565,Q566,Q567,Q568,Q569,Q570,Q571,Q572,Q573,Q574,Q575,Q576,Q577_1_TEXT,Q577_2_TEXT,Q577_3_TEXT,Q577_4_TEXT,Q577_5_TEXT,Q578,Q579_1_TEXT,Q579_2_TEXT,Q579_3_TEXT,Q579_4_TEXT,Q579_5_TEXT,Q580,Q581_1,Q581_2,Q581_3,Q581_4,Q582_1_TEXT,Q582_2_TEXT,Q582_3_TEXT,Q20,Q20_TEXT,Q22_1_TEXT,Q22_2_TEXT,Q233,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q24_8,Q24_9,Q24_9_TEXT,Q25_1_TEXT,Q25_2_TEXT,Q25_3_TEXT,Q26_1_TEXT,Q26_2_TEXT,Q26_3_TEXT,Q27_1_TEXT,Q27_2_TEXT,Q27_3_TEXT,Q28_1_TEXT,Q28_2_TEXT,Q28_3_TEXT,Q29_1_TEXT,Q29_2_TEXT,Q29_3_TEXT,Q30_1_TEXT,Q30_2_TEXT,Q30_3_TEXT,Q31_1_TEXT,Q31_2_TEXT,Q31_3_TEXT,Q16,Q32,Q17,Q18,Q33,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q32_9,Q32_9_TEXT,Q33,Q34,Q34_TEXT,Q38,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,F-1-1,F-1-1-1,F-1-2,F-1-1-2,F-1-3,F-1-1-3,F-1-2-1,F-1-2-2,F-1-2-3,F-2-1,F-2-1-1,F-2-2,F-2-1-2,F-2-3,F-2-1-3,F-2-2-1,F-2-2-2,F-2-2-3,F-3-1,F-3-1-1,F-3-2,F-3-1-2,F-3-3,F-3-1-3,F-3-2-1,F-3-2-2,F-3-2-3,F-4-1,F-4-1-1,F-4-2,F-4-1-2,F-4-3,F-4-1-3,F-4-2-1,F-4-2-2,F-4-2-3,F-5-1,F-5-1-1,F-5-2,F-5-1-2,F-5-3,F-5-1-3,F-5-2-1,F-5-2-2,F-5-2-3,F-6-1,F-6-1-1,F-6-2,F-6-1-2,F-6-3,F-6-1-3,F-6-2-1,F-6-2-2,F-6-2-3,F-7-1,F-7-1-1,F-7-2,F-7-1-2,F-7-3,F-7-1-3,F-7-2-1,F-7-2-2,F-7-2-3,F-8-1,F-8-1-1,F-8-2,F-8-1-2,F-8-3,F-8-1-3,F-8-2-1,F-8-2-2,F-8-2-3,treatment_group,,Welcome! Thank you for choosing to participate in this survey about buying behavior. It will take...,Please carefully read the article below in its entirety. You will be asked questions about it aft...,What was the researcher's name and university?,What is Cultured beef?,What does the researcher say is the most important driver of Cultured beef?,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Why did you make the choice that you did? ,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Do you have concerns about eating Cultured beef products?,What are your concerns with eating Cultured beef products? ,Why don't you have any concerns about eating Cultured beef products?,Do you see any advantages to eating Cultured beef products?,What advantages do you see in eating Cultured beef products?,Why don't you see any advantages to eating Cultured beef products?,"How much do you trust conventional beef products from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 5","How much would you trust Cultured beef products if they came from recognizable brands, such as Ty...","If you can, name up to 5 words that come to mind when you think of Cultured beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of Cultured beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of Cultured beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of Cultured beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of Cultured beef products.-Word 5",How much would you trust Cultured beef products if they came from a new brand that you hadn't hea...,"Here's a fun question - If you could rename ""Cultured beef"" to anything else, what would it be? ...-Pure beef","Here's a fun question - If you could rename ""Cultured beef"" to anything else, what would it be? ...-Clean beef","Here's a fun question - If you could rename ""Cultured beef"" to anything else, what would it be? ...-Safe beef","Here's a fun question - If you could rename ""Cultured beef"" to anything else, what would it be? ...-Meat 2.0 beef","If you have any ideas for names for ""Cultured beef"", please tell us below!-Idea 1","If you have any ideas for names for ""Cultured beef"", please tell us below!-Idea 2","If you have any ideas for names for ""Cultured beef"", please tell us below!-Idea 3",Please carefully read the article below in its entirety. You will be asked questions about it aft...,What was the researcher's name and university?,What is Clean beef?,What does the researcher say is the most important driver of Clean beef?,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Why did you make the choice that you did? ,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Do you have concerns about eating Clean beef products?,What are your concerns with eating Clean beef products? ,Why don't you have any concerns about eating Clean beef products?,Do you see any advantages to eating Clean beef products?,What advantages do you see in eating Clean beef products?,Why don't you see any advantages to eating Clean beef products?,"How much do you trust conventional beef products from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 5","How much would you trust Clean beef products if they came from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of Clean beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of Clean beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of Clean beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of Clean beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of Clean beef products.-Word 5",How much would you trust Clean beef products if they came from a new brand that you hadn't heard...,"Here's a fun question - If you could rename ""Clean beef"" to anything else, what would it be?  Ple...-Pure beef","Here's a fun question - If you could rename ""Clean beef"" to anything else, what would it be?  Ple...-Cultured beef","Here's a fun question - If you could rename ""Clean beef"" to anything else, what would it be?  Ple...-Safe beef","Here's a fun question - If you could rename ""Clean beef"" to anything else, what would it be?  Ple...-Meat 2.0 beef","If you have any ideas for names for ""Clean beef"", please tell us below!-Idea 1","If you have any ideas for names for ""Clean beef"", please tell us below!-Idea 2","If you have any ideas for names for ""Clean beef"", please tell us below!-Idea 3",Please carefully read the article below in its entirety. You will be asked questions about it aft...,What was the researcher's name and university?,What is Meat 2.0 beef?,What does the researcher say is the most important driver of Meat 2.0 beef?,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Why did you make the choice that you did? ,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Do you have concerns about eating Meat 2.0 beef products?,What are your concerns with eating Meat 2.0 beef products? ,Why don't you have any concerns about eating Meat 2.0 beef products?,Do you see any advantages to eating Meat 2.0 beef products?,What advantages do you see in eating Meat 2.0 beef products?,Why don't you see any advantages to eating Meat 2.0 beef products?,"How much do you trust conventional beef products from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 5","How much would you trust Meat 2.0 beef products if they came from recognizable brands, such as Ty...","If you can, name up to 5 words that come to mind when you think of Meat 2.0 beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of Meat 2.0 beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of Meat 2.0 beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of Meat 2.0 beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of Meat 2.0 beef products.-Word 5",How much would you trust Meat 2.0 beef products if they came from a new brand that you hadn't hea...,"Here's a fun question - If you could rename ""Meat 2.0 beef"" to anything else, what would it be? ...-Pure beef","Here's a fun question - If you could rename ""Meat 2.0 beef"" to anything else, what would it be? ...-Clean beef","Here's a fun question - If you could rename ""Meat 2.0 beef"" to anything else, what would it be? ...-Safe beef","Here's a fun question - If you could rename ""Meat 2.0 beef"" to anything else, what would it be? ...-Cultured beef","If you have any ideas for names for ""Meat 2.0 beef"", please tell us below!-Idea 1","If you have any ideas for names for ""Meat 2.0 beef"", please tell us below!-Idea 2","If you have any ideas for names for ""Meat 2.0 beef"", please tell us below!-Idea 3",Please carefully read the article below in its entirety. You will be asked questions about it aft...,What was the researcher's name and university?,What is Pure beef?,What does the researcher say is the most important driver of Pure beef?,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Why did you make the choice that you did? ,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Do you have concerns about eating Pure beef products?,What are your concerns with eating Pure beef products? ,Why don't you have any concerns about eating Pure beef products?,Do you see any advantages to eating Pure beef products?,What advantages do you see in eating Pure beef products?,Why don't you see any advantages to eating Pure beef products?,"How much do you trust conventional beef products from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 5","How much would you trust Pure beef products if they came from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of Pure beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of Pure beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of Pure beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of Pure beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of Pure beef products.-Word 5",How much would you trust Pure beef products if they came from a new brand that you hadn't heard o...,"Here's a fun question - If you could rename ""Pure beef"" to anything else, what would it be?  Plea...-Cultured beef","Here's a fun question - If you could rename ""Pure beef"" to anything else, what would it be?  Plea...-Clean beef","Here's a fun question - If you could rename ""Pure beef"" to anything else, what would it be?  Plea...-Safe beef","Here's a fun question - If you could rename ""Pure beef"" to anything else, what would it be?  Plea...-Meat 2.0 beef","If you have any ideas for names for ""Pure beef"", please tell us below!-Idea 1","If you have any ideas for names for ""Pure beef"", please tell us below!-Idea 2","If you have any ideas for names for ""Pure beef"", please tell us below!-Idea 3",Please carefully read the article below in its entirety. You will be asked questions about it aft...,What was the researcher's name and university?,What is Safe beef?,What does the researcher say is the most important driver of Safe beef?,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Why did you make the choice that you did? ,"Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?","Below, you will be comparing two beef products. Please read the descriptions of each product care...","Using the same scale, how would you rate Product 2?","If you had to choose one product to purchase, which one would you buy?",Do you have concerns about eating Safe beef products?,What are your concerns with eating Safe beef products? ,Why don't you have any concerns about eating Safe beef products?,Do you see any advantages to eating Safe beef products?,What advantages do you see in eating Safe beef products?,Why don't you see any advantages to eating Safe beef products?,"How much do you trust conventional beef products from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of conventional beef products.-Word 5","How much would you trust Safe beef products if they came from recognizable brands, such as Tyson?","If you can, name up to 5 words that come to mind when you think of Safe beef products.-Word 1","If you can, name up to 5 words that come to mind when you think of Safe beef products.-Word 2","If you can, name up to 5 words that come to mind when you think of Safe beef products.-Word 3","If you can, name up to 5 words that come to mind when you think of Safe beef products.-Word 4","If you can, name up to 5 words that come to mind when you think of Safe beef products.-Word 5",How much would you trust Safe beef products if they came from a new brand that you hadn't heard o...,"Here's a fun question - If you could rename ""Safe beef"" to anything else, what would it be?  Plea...-Pure beef","Here's a fun question - If you could rename ""Safe beef"" to anything else, what would it be?  Plea...-Clean beef","Here's a fun question - If you could rename ""Safe beef"" to anything else, what would it be?  Plea...-Cultured beef","Here's a fun question - If you could rename ""Safe beef"" to anything else, what would it be?  Plea...-Meat 2.0 beef","If you have any ideas for names for ""Safe beef"", please tell us below!-Idea 1","If you have any ideas for names for ""Safe beef"", please tell us below!-Idea 2","If you have any ideas for names for ""Safe beef"", please tell us below!-Idea 3",Which of these best describes what you currently eat?,Which of these best describes what you currently eat?-TEXT,When did you start your current diet? A rough date is fine.-Year,When did you start your current diet? A rough date is fine.-Month,"How frequently do you currently eat meat (including chicken, pork, beef, and fish)?","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Atkins Diet </strong>- <em>eat low-carbohydrate, high protein foods</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Paleolithic Diet</strong> - <em>consists of fish, meats, eggs, vegetables, fruit, fungi, roots, and nuts</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Pescatarian Die</strong>t - <em>eat fish, egg, and milk products, but no other meat (including chicken)</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Vegetarian Diet</strong> - <em>eat egg and milk products, but no meat (including fish or chicken)</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Vegan Diet</strong> -<em> eat no meat (including fish or chicken), milk products, egg, or other animal products</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Meat Reduction Diet</strong> - <em>A diet attempting to reduce meat consumption, example Meatless Mondays</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>Mediterranean Diet</strong> - <em>A diet mimicking the traditional dietary patterns of southern Italy</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-<strong>No specific diet </strong>- <em>A diet with no specific preferences or exclusions</em>","In the past, have you ever identified with any of the following diets? Select all that apply.-Other","In the past, have you ever identified with any of the following diets? Select all that apply.-Other-TEXT","For approximately how long did you identify with an Atkins diet?  Give a rough estimate in years,...-Years","For approximately how long did you identify with an Atkins diet?  Give a rough estimate in years,...-Months","For approximately how long did you identify with an Atkins diet?  Give a rough estimate in years,...-Days",For approximately how long did you identify with a Paleolithic diet?  Give a rough estimate in ye...-Years,For approximately how long did you identify with a Paleolithic diet?  Give a rough estimate in ye...-Months,For approximately how long did you identify with a Paleolithic diet?  Give a rough estimate in ye...-Days,For approximately how long did you identify with a Pescatarian diet?  Give a rough estimate in ye...-Years,For approximately how long did you identify with a Pescatarian diet?  Give a rough estimate in ye...-Months,For approximately how long did you identify with a Pescatarian diet?  Give a rough estimate in ye...-Days,For approximately how long did you identify with a Vegatarian diet?  Give a rough estimate in yea...-Years,For approximately how long did you identify with a Vegatarian diet?  Give a rough estimate in yea...-Months,For approximately how long did you identify with a Vegatarian diet?  Give a rough estimate in yea...-Days,"For approximately how long did you identify with a Vegan diet?  Give a rough estimate in years, m...-Years","For approximately how long did you identify with a Vegan diet?  Give a rough estimate in years, m...-Months","For approximately how long did you identify with a Vegan diet?  Give a rough estimate in years, m...-Days",For approximately how long did you identify with a Meat Reduction diet?  Give a rough estimate in...-Years,For approximately how long did you identify with a Meat Reduction diet?  Give a rough estimate in...-Months,For approximately how long did you identify with a Meat Reduction diet?  Give a rough estimate in...-Days,For approximately how long did you identify with a Mediterranean diet?  Give a rough estimate in...-Years,For approximately how long did you identify with a Mediterranean diet?  Give a rough estimate in...-Months,For approximately how long did you identify with a Mediterranean diet?  Give a rough estimate in...-Days,What is your age?,What is your gender?,What is the highest grade of school or the highest degree you have completed?,What is your household income?,What state do you currently reside in?,What race/ethnicity do you consider yourself? (Select all that apply)-African American or Black,What race/ethnicity do you consider yourself? (Select all that apply)-Asian,What race/ethnicity do you consider yourself? (Select all that apply)-European/Causasian,What race/ethnicity do you consider yourself? (Select all that apply)-Indian,What race/ethnicity do you consider yourself? (Select all that apply)-Middle Eastern,"What race/ethnicity do you consider yourself? (Select all that apply)-Latino, Hispanic, or Spanish",What race/ethnicity do you consider yourself? (Select all that apply)-Native American,What race/ethnicity do you consider yourself? (Select all that apply)-Pacific Islander,What race/ethnicity do you consider yourself? (Select all that apply)-Other,What race/ethnicity do you consider yourself? (Select all that apply)-Other-TEXT,Which of the following best describes where you live?,"If you actively practice a particular religion, please select it from the list below:","If you actively practice a particular religion, please select it from the list below:-TEXT",Thank you for your participation!  Please complete the following instructions to receive full pay...,LocationLatitude,LocationLongitude,LocationAccuracy
R_00Sng7e8OaLphrr,Default Response Set,Anonymous,,,76.232.16.97,0,2016-01-31 13:22,2016-01-31 13:35,1,Production method,Cultured,Price,$6.75/pound,Product type,Meatball,Humane,$4.50/pound,Burger,Production method,Cultured,Price,$6.75/pound,Product type,Meatball,Conventional,$9.00/pound,Hotdog,Production method,Cultured,Price,$6.75/pound,Product type,Meatball,Cultured,$2.75/pound,Burger,Production method,Conventional,Price,$4.50/pound,Product type,Meatball,Humane,$4.50/pound,Hotdog,Production method,Humane,Price,$2.75/pound,Product type,Hotdog,Humane,$6.75/pound,Ground beef,Production method,Humane,Price,$2.75/pound,Product type,Meatball,Cultured,$9.00/pound,Meatball,Production method,Humane,Price,$6.75/pound,Product type,Meatball,Cultured,$6.75/pound,Ground beef,Production method,Humane,Price,$9.00/pound,Product type,Burger,Conventional,$9.00/pound,Ground beef,1,cultured,1,1,3,2,1,6,5,1,It sounds like it would be better for the animals and better for the environment.,6,5,1,5,6,2,6,5,1,5,6,2,6,4,1,5,6,2,6,5,1,1,I'm worried that they somehow would affect our DNA.,,1,I think they are better for the environment and less animals would have to be killed.,,5,inhumane,infections,expensive,outdated,worrisome,4,innovative,expensive,questionable,unproven,worrisome,2,4,5,5,3,New Beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1967,February,9,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,35,Female,3,3,Illinois,,,1,,,,,,,,2,2,,1,41.92320251,-87.80570221,-1
